barangay_id,university_id,barangay_name,university_name,distance_km,commute_time_mins
1,1,Alipangpang,University of Eastern Pangasinan,7.31,7.8
1,2,Alipangpang,Urdaneta City University,16.68,15.6
1,3,Alipangpang,Pangasinan State University - Urdaneta City,14.32,13.0
1,4,Alipangpang,Pangasinan State University - Asingan,22.67,22.9
1,5,Alipangpang,DMMMSU – South La Union Campus (SLUC),37.29,44.3
1,6,Alipangpang,DMMMSU – Mid La Union Campus (MLUC),69.07,88.4
1,7,Alipangpang,Benguet State University - La Trinidad,70.82,97.9
1,8,Alipangpang,Central Luzon State University,86.87,81.2
1,9,Alipangpang,Tarlac State University - Tarlac,76.56,65.5
1,10,Alipangpang,Pangasinan State University - Lingayen,57.1,66.1
1,11,Alipangpang,Pangasinan State University - Bayambang,45.74,55.4
1,12,Alipangpang,Saint Louis University - Baguio,66.52,89.6
1,13,Alipangpang,University of the Philippines - Baguio,47.22,57.5
1,14,Alipangpang,University of Pangasinan - PHINMA,31.36,44.3
1,15,Alipangpang,University of the Philippines - Diliman,197.15,163.6
1,16,Alipangpang,University of the Philippines - Manila,198.77,167.2
1,17,Alipangpang,Univeristy of the Philippines - Open University,196.57,162.1
1,18,Alipangpang,Polytechnic University of the Philippines - Manila,197.66,163.5
1,19,Alipangpang,Lyceum-Northwestern University,45.19,47.6
1,20,Alipangpang,Pangasinan Polytechnic College,57.36,66.3
2,1,Amagbagan,University of Eastern Pangasinan,11.47,14.9
2,2,Amagbagan,Urdaneta City University,20.87,22.1
2,3,Amagbagan,Pangasinan State University - Urdaneta City,18.51,19.5
2,4,Amagbagan,Pangasinan State University - Asingan,26.86,29.4
2,5,Amagbagan,DMMMSU – South La Union Campus (SLUC),37.66,46.5
2,6,Amagbagan,DMMMSU – Mid La Union Campus (MLUC),69.45,90.7
2,7,Amagbagan,Benguet State University - La Trinidad,71.19,100.1
2,8,Amagbagan,Central Luzon State University,89.38,86.1
2,9,Amagbagan,Tarlac State University - Tarlac,79.06,70.3
2,10,Amagbagan,Pangasinan State University - Lingayen,39.22,63.4
2,11,Amagbagan,Pangasinan State University - Bayambang,49.93,61.9
2,12,Amagbagan,Saint Louis University - Baguio,66.89,91.9
2,13,Amagbagan,University of the Philippines - Baguio,47.59,59.7
2,14,Amagbagan,University of Pangasinan - PHINMA,22.27,37.2
2,15,Amagbagan,University of the Philippines - Diliman,199.65,168.4
2,16,Amagbagan,University of the Philippines - Manila,201.28,172.0
2,17,Amagbagan,Univeristy of the Philippines - Open University,199.08,166.9
2,18,Amagbagan,Polytechnic University of the Philippines - Manila,200.17,168.3
2,19,Amagbagan,Lyceum-Northwestern University,24.2,41.4
2,20,Amagbagan,Pangasinan Polytechnic College,39.49,63.6
3,1,Balacag,University of Eastern Pangasinan,17.56,24.7
3,2,Balacag,Urdaneta City University,26.96,30.9
3,3,Balacag,Pangasinan State University - Urdaneta City,24.6,28.3
3,4,Balacag,Pangasinan State University - Asingan,32.94,38.2
3,5,Balacag,DMMMSU – South La Union Campus (SLUC),34.92,47.4
3,6,Balacag,DMMMSU – Mid La Union Campus (MLUC),66.71,91.6
3,7,Balacag,Benguet State University - La Trinidad,68.69,102.2
3,8,Balacag,Central Luzon State University,95.66,93.6
3,9,Balacag,Tarlac State University - Tarlac,85.34,77.9
3,10,Balacag,Pangasinan State University - Lingayen,39.96,62.2
3,11,Balacag,Pangasinan State University - Bayambang,47.09,64.3
3,12,Balacag,Saint Louis University - Baguio,64.39,94.0
3,13,Balacag,University of the Philippines - Baguio,44.85,60.7
3,14,Balacag,University of Pangasinan - PHINMA,23.01,36.0
3,15,Balacag,University of the Philippines - Diliman,205.93,176.0
3,16,Balacag,University of the Philippines - Manila,207.56,179.6
3,17,Balacag,Univeristy of the Philippines - Open University,205.36,174.5
3,18,Balacag,Polytechnic University of the Philippines - Manila,206.45,175.9
3,19,Balacag,Lyceum-Northwestern University,24.93,40.2
3,20,Balacag,Pangasinan Polytechnic College,40.22,62.4
4,1,Banding,University of Eastern Pangasinan,8.26,9.2
4,2,Banding,Urdaneta City University,17.63,17.0
4,3,Banding,Pangasinan State University - Urdaneta City,15.27,14.4
4,4,Banding,Pangasinan State University - Asingan,23.62,24.3
4,5,Banding,DMMMSU – South La Union Campus (SLUC),37.45,44.7
4,6,Banding,DMMMSU – Mid La Union Campus (MLUC),69.23,88.9
4,7,Banding,Benguet State University - La Trinidad,70.98,98.3
4,8,Banding,Central Luzon State University,87.82,82.6
4,9,Banding,Tarlac State University - Tarlac,77.51,66.8
4,10,Banding,Pangasinan State University - Lingayen,58.04,67.4
4,11,Banding,Pangasinan State University - Bayambang,46.69,56.8
4,12,Banding,Saint Louis University - Baguio,66.68,90.1
4,13,Banding,University of the Philippines - Baguio,47.37,57.9
4,14,Banding,University of Pangasinan - PHINMA,30.41,42.9
4,15,Banding,University of the Philippines - Diliman,198.09,164.9
4,16,Banding,University of the Philippines - Manila,199.72,168.6
4,17,Banding,Univeristy of the Philippines - Open University,197.52,163.5
4,18,Banding,Polytechnic University of the Philippines - Manila,198.61,164.9
4,19,Banding,Lyceum-Northwestern University,32.34,47.1
4,20,Banding,Pangasinan Polytechnic College,58.31,67.7
5,1,Bantugan,University of Eastern Pangasinan,13.52,18.7
5,2,Bantugan,Urdaneta City University,22.91,25.9
5,3,Bantugan,Pangasinan State University - Urdaneta City,20.55,23.3
5,4,Bantugan,Pangasinan State University - Asingan,28.9,33.2
5,5,Bantugan,DMMMSU – South La Union Campus (SLUC),39.71,50.4
5,6,Bantugan,DMMMSU – Mid La Union Campus (MLUC),71.49,94.5
5,7,Bantugan,Benguet State University - La Trinidad,73.24,104.0
5,8,Bantugan,Central Luzon State University,91.42,89.9
5,9,Bantugan,Tarlac State University - Tarlac,81.11,74.1
5,10,Bantugan,Pangasinan State University - Lingayen,37.18,59.6
5,11,Bantugan,Pangasinan State University - Bayambang,44.31,61.7
5,12,Bantugan,Saint Louis University - Baguio,68.94,95.7
5,13,Bantugan,University of the Philippines - Baguio,49.63,63.6
5,14,Bantugan,University of Pangasinan - PHINMA,20.22,33.4
5,15,Bantugan,University of the Philippines - Diliman,201.69,172.2
5,16,Bantugan,University of the Philippines - Manila,203.32,175.9
5,17,Bantugan,Univeristy of the Philippines - Open University,201.12,170.8
5,18,Bantugan,Polytechnic University of the Philippines - Manila,202.21,172.2
5,19,Bantugan,Lyceum-Northwestern University,22.15,37.6
5,20,Bantugan,Pangasinan Polytechnic College,37.44,59.8
6,1,Batakil,University of Eastern Pangasinan,13.73,15.5
6,2,Batakil,Urdaneta City University,23.12,21.6
6,3,Batakil,Pangasinan State University - Urdaneta City,20.76,19.0
6,4,Batakil,Pangasinan State University - Asingan,29.11,28.9
6,5,Batakil,DMMMSU – South La Union Campus (SLUC),31.66,38.6
6,6,Batakil,DMMMSU – Mid La Union Campus (MLUC),63.44,82.7
6,7,Batakil,Benguet State University - La Trinidad,65.42,93.4
6,8,Batakil,Central Luzon State University,91.82,84.4
6,9,Batakil,Tarlac State University - Tarlac,81.51,68.6
6,10,Batakil,Pangasinan State University - Lingayen,43.09,69.7
6,11,Batakil,Pangasinan State University - Bayambang,52.18,61.4
6,12,Batakil,Saint Louis University - Baguio,61.12,85.1
6,13,Batakil,University of the Philippines - Baguio,41.58,51.8
6,14,Batakil,University of Pangasinan - PHINMA,26.14,43.5
6,15,Batakil,University of the Philippines - Diliman,202.09,166.7
6,16,Batakil,University of the Philippines - Manila,203.72,170.4
6,17,Batakil,Univeristy of the Philippines - Open University,201.52,165.3
6,18,Batakil,Polytechnic University of the Philippines - Manila,202.61,166.7
6,19,Batakil,Lyceum-Northwestern University,28.06,47.7
6,20,Batakil,Pangasinan Polytechnic College,43.35,69.9
7,1,Bobonan,University of Eastern Pangasinan,12.75,14.0
7,2,Bobonan,Urdaneta City University,22.14,20.2
7,3,Bobonan,Pangasinan State University - Urdaneta City,19.78,17.6
7,4,Bobonan,Pangasinan State University - Asingan,28.13,27.5
7,5,Bobonan,DMMMSU – South La Union Campus (SLUC),31.92,38.3
7,6,Bobonan,DMMMSU – Mid La Union Campus (MLUC),63.7,82.5
7,7,Bobonan,Benguet State University - La Trinidad,66.87,93.1
7,8,Bobonan,Central Luzon State University,90.84,82.9
7,9,Bobonan,Tarlac State University - Tarlac,80.53,67.2
7,10,Bobonan,Pangasinan State University - Lingayen,44.39,68.6
7,11,Bobonan,Pangasinan State University - Bayambang,51.2,60.0
7,12,Bobonan,Saint Louis University - Baguio,62.57,84.8
7,13,Bobonan,University of the Philippines - Baguio,41.85,51.6
7,14,Bobonan,University of Pangasinan - PHINMA,27.44,42.4
7,15,Bobonan,University of the Philippines - Diliman,201.12,165.3
7,16,Bobonan,University of the Philippines - Manila,202.74,168.9
7,17,Bobonan,Univeristy of the Philippines - Open University,200.55,163.8
7,18,Bobonan,Polytechnic University of the Philippines - Manila,201.64,165.2
7,19,Bobonan,Lyceum-Northwestern University,29.36,46.6
7,20,Bobonan,Pangasinan Polytechnic College,44.65,68.8
8,1,Buneg,University of Eastern Pangasinan,8.53,9.9
8,2,Buneg,Urdaneta City University,17.9,17.7
8,3,Buneg,Pangasinan State University - Urdaneta City,15.54,15.1
8,4,Buneg,Pangasinan State University - Asingan,23.89,25.0
8,5,Buneg,DMMMSU – South La Union Campus (SLUC),37.89,46.8
8,6,Buneg,DMMMSU – Mid La Union Campus (MLUC),69.68,91.0
8,7,Buneg,Benguet State University - La Trinidad,71.42,100.4
8,8,Buneg,Central Luzon State University,88.09,83.3
8,9,Buneg,Tarlac State University - Tarlac,77.78,67.5
8,10,Buneg,Pangasinan State University - Lingayen,58.31,68.1
8,11,Buneg,Pangasinan State University - Bayambang,46.96,57.5
8,12,Buneg,Saint Louis University - Baguio,67.12,92.2
8,13,Buneg,University of the Philippines - Baguio,47.82,60.0
8,14,Buneg,University of Pangasinan - PHINMA,32.96,46.9
8,15,Buneg,University of the Philippines - Diliman,198.36,165.7
8,16,Buneg,University of the Philippines - Manila,199.99,169.3
8,17,Buneg,Univeristy of the Philippines - Open University,197.79,164.2
8,18,Buneg,Polytechnic University of the Philippines - Manila,198.88,165.6
8,19,Buneg,Lyceum-Northwestern University,46.4,49.7
8,20,Buneg,Pangasinan Polytechnic College,58.58,68.4
9,1,Cablong,University of Eastern Pangasinan,9.75,10.9
9,2,Cablong,Urdaneta City University,19.12,18.7
9,3,Cablong,Pangasinan State University - Urdaneta City,16.76,16.1
9,4,Cablong,Pangasinan State University - Asingan,25.11,26.0
9,5,Cablong,DMMMSU – South La Union Campus (SLUC),34.85,41.2
9,6,Cablong,DMMMSU – Mid La Union Campus (MLUC),66.64,85.4
9,7,Cablong,Benguet State University - La Trinidad,68.39,94.8
9,8,Cablong,Central Luzon State University,89.31,84.3
9,9,Cablong,Tarlac State University - Tarlac,78.99,68.5
9,10,Cablong,Pangasinan State University - Lingayen,42.05,68.8
9,11,Cablong,Pangasinan State University - Bayambang,48.18,58.5
9,12,Cablong,Saint Louis University - Baguio,64.09,86.6
9,13,Cablong,University of the Philippines - Baguio,44.78,54.5
9,14,Cablong,University of Pangasinan - PHINMA,25.1,42.6
9,15,Cablong,University of the Philippines - Diliman,199.58,166.6
9,16,Cablong,University of the Philippines - Manila,201.21,170.2
9,17,Cablong,Univeristy of the Philippines - Open University,199.01,165.2
9,18,Cablong,Polytechnic University of the Philippines - Manila,200.1,166.5
9,19,Cablong,Lyceum-Northwestern University,27.02,46.8
9,20,Cablong,Pangasinan Polytechnic College,42.31,69.1
10,1,Casanfernandoan,University of Eastern Pangasinan,17.07,21.3
10,2,Casanfernandoan,Urdaneta City University,27.35,28.5
10,3,Casanfernandoan,Pangasinan State University - Urdaneta City,24.99,25.9
10,4,Casanfernandoan,Pangasinan State University - Asingan,33.34,35.8
10,5,Casanfernandoan,DMMMSU – South La Union Campus (SLUC),38.55,47.8
10,6,Casanfernandoan,DMMMSU – Mid La Union Campus (MLUC),70.33,91.9
10,7,Casanfernandoan,Benguet State University - La Trinidad,72.08,101.4
10,8,Casanfernandoan,Central Luzon State University,96.05,91.2
10,9,Casanfernandoan,Tarlac State University - Tarlac,85.74,75.4
10,10,Casanfernandoan,Pangasinan State University - Lingayen,37.71,59.0
10,11,Casanfernandoan,Pangasinan State University - Bayambang,44.84,61.0
10,12,Casanfernandoan,Saint Louis University - Baguio,67.78,93.1
10,13,Casanfernandoan,University of the Philippines - Baguio,48.47,61.0
10,14,Casanfernandoan,University of Pangasinan - PHINMA,20.76,32.8
10,15,Casanfernandoan,University of the Philippines - Diliman,206.32,173.6
10,16,Casanfernandoan,University of the Philippines - Manila,207.95,177.2
10,17,Casanfernandoan,Univeristy of the Philippines - Open University,205.75,172.1
10,18,Casanfernandoan,Polytechnic University of the Philippines - Manila,206.84,173.5
10,19,Casanfernandoan,Lyceum-Northwestern University,22.68,37.0
10,20,Casanfernandoan,Pangasinan Polytechnic College,37.97,59.2
11,1,Castaño,University of Eastern Pangasinan,17.08,23.2
11,2,Castaño,Urdaneta City University,27.36,30.4
11,3,Castaño,Pangasinan State University - Urdaneta City,25.0,27.8
11,4,Castaño,Pangasinan State University - Asingan,33.34,37.7
11,5,Castaño,DMMMSU – South La Union Campus (SLUC),38.55,49.7
11,6,Castaño,DMMMSU – Mid La Union Campus (MLUC),70.34,93.8
11,7,Castaño,Benguet State University - La Trinidad,72.08,103.3
11,8,Castaño,Central Luzon State University,96.06,93.1
11,9,Castaño,Tarlac State University - Tarlac,85.74,77.3
11,10,Castaño,Pangasinan State University - Lingayen,38.09,62.8
11,11,Castaño,Pangasinan State University - Bayambang,45.22,64.9
11,12,Castaño,Saint Louis University - Baguio,67.78,95.0
11,13,Castaño,University of the Philippines - Baguio,48.48,62.9
11,14,Castaño,University of Pangasinan - PHINMA,21.14,36.6
11,15,Castaño,University of the Philippines - Diliman,206.33,175.5
11,16,Castaño,University of the Philippines - Manila,207.95,179.1
11,17,Castaño,Univeristy of the Philippines - Open University,205.76,174.0
11,18,Castaño,Polytechnic University of the Philippines - Manila,206.85,175.4
11,19,Castaño,Lyceum-Northwestern University,23.06,40.8
11,20,Castaño,Pangasinan Polytechnic College,38.35,63.0
12,1,Dilan,University of Eastern Pangasinan,11.98,15.6
12,2,Dilan,Urdaneta City University,20.37,22.1
12,3,Dilan,Pangasinan State University - Urdaneta City,18.01,19.5
12,4,Dilan,Pangasinan State University - Asingan,26.36,29.4
12,5,Dilan,DMMMSU – South La Union Campus (SLUC),40.02,50.9
12,6,Dilan,DMMMSU – Mid La Union Campus (MLUC),71.8,95.1
12,7,Dilan,Benguet State University - La Trinidad,73.55,104.5
12,8,Dilan,Central Luzon State University,88.88,86.1
12,9,Dilan,Tarlac State University - Tarlac,78.57,70.3
12,10,Dilan,Pangasinan State University - Lingayen,37.76,60.0
12,11,Dilan,Pangasinan State University - Bayambang,42.3,61.6
12,12,Dilan,Saint Louis University - Baguio,69.25,96.3
12,13,Dilan,University of the Philippines - Baguio,49.95,64.2
12,14,Dilan,University of Pangasinan - PHINMA,20.8,33.8
12,15,Dilan,University of the Philippines - Diliman,199.15,168.4
12,16,Dilan,University of the Philippines - Manila,200.78,172.1
12,17,Dilan,Univeristy of the Philippines - Open University,198.58,167.0
12,18,Dilan,Polytechnic University of the Philippines - Manila,199.67,168.4
12,19,Dilan,Lyceum-Northwestern University,22.73,38.0
12,20,Dilan,Pangasinan Polytechnic College,38.02,60.2
13,1,Don Benito,University of Eastern Pangasinan,16.23,21.6
13,2,Don Benito,Urdaneta City University,25.63,27.7
13,3,Don Benito,Pangasinan State University - Urdaneta City,23.27,25.1
13,4,Don Benito,Pangasinan State University - Asingan,31.62,35.0
13,5,Don Benito,DMMMSU – South La Union Campus (SLUC),33.6,44.3
13,6,Don Benito,DMMMSU – Mid La Union Campus (MLUC),65.38,88.4
13,7,Don Benito,Benguet State University - La Trinidad,67.36,99.1
13,8,Don Benito,Central Luzon State University,94.33,90.5
13,9,Don Benito,Tarlac State University - Tarlac,84.02,74.7
13,10,Don Benito,Pangasinan State University - Lingayen,41.29,65.4
13,11,Don Benito,Pangasinan State University - Bayambang,48.42,67.5
13,12,Don Benito,Saint Louis University - Baguio,63.06,90.8
13,13,Don Benito,University of the Philippines - Baguio,43.52,57.5
13,14,Don Benito,University of Pangasinan - PHINMA,24.34,39.2
13,15,Don Benito,University of the Philippines - Diliman,204.6,172.8
13,16,Don Benito,University of the Philippines - Manila,206.23,176.4
13,17,Don Benito,Univeristy of the Philippines - Open University,204.03,171.3
13,18,Don Benito,Polytechnic University of the Philippines - Manila,205.12,172.7
13,19,Don Benito,Lyceum-Northwestern University,26.27,43.4
13,20,Don Benito,Pangasinan Polytechnic College,41.55,65.6
14,1,Haway,University of Eastern Pangasinan,16.51,24.7
14,2,Haway,Urdaneta City University,24.9,31.3
14,3,Haway,Pangasinan State University - Urdaneta City,22.54,28.7
14,4,Haway,Pangasinan State University - Asingan,30.89,38.6
14,5,Haway,DMMMSU – South La Union Campus (SLUC),40.68,52.3
14,6,Haway,DMMMSU – Mid La Union Campus (MLUC),72.46,96.5
14,7,Haway,Benguet State University - La Trinidad,74.21,105.9
14,8,Haway,Central Luzon State University,93.41,95.3
14,9,Haway,Tarlac State University - Tarlac,83.1,79.5
14,10,Haway,Pangasinan State University - Lingayen,36.42,59.3
14,11,Haway,Pangasinan State University - Bayambang,43.55,61.4
14,12,Haway,Saint Louis University - Baguio,69.91,97.7
14,13,Haway,University of the Philippines - Baguio,50.61,65.5
14,14,Haway,University of Pangasinan - PHINMA,19.47,33.1
14,15,Haway,University of the Philippines - Diliman,203.68,177.6
14,16,Haway,University of the Philippines - Manila,205.31,181.2
14,17,Haway,Univeristy of the Philippines - Open University,203.11,176.1
14,18,Haway,Polytechnic University of the Philippines - Manila,204.2,177.5
14,19,Haway,Lyceum-Northwestern University,21.39,37.3
14,20,Haway,Pangasinan Polytechnic College,36.68,59.6
15,1,Imbalbalatong,University of Eastern Pangasinan,9.62,11.5
15,2,Imbalbalatong,Urdaneta City University,18.99,19.3
15,3,Imbalbalatong,Pangasinan State University - Urdaneta City,16.63,16.7
15,4,Imbalbalatong,Pangasinan State University - Asingan,24.97,26.6
15,5,Imbalbalatong,DMMMSU – South La Union Campus (SLUC),36.54,43.8
15,6,Imbalbalatong,DMMMSU – Mid La Union Campus (MLUC),68.32,87.9
15,7,Imbalbalatong,Benguet State University - La Trinidad,70.07,97.3
15,8,Imbalbalatong,Central Luzon State University,89.17,84.9
15,9,Imbalbalatong,Tarlac State University - Tarlac,78.86,69.1
15,10,Imbalbalatong,Pangasinan State University - Lingayen,59.4,69.7
15,11,Imbalbalatong,Pangasinan State University - Bayambang,48.05,59.1
15,12,Imbalbalatong,Saint Louis University - Baguio,65.77,89.1
15,13,Imbalbalatong,University of the Philippines - Baguio,46.47,57.0
15,14,Imbalbalatong,University of Pangasinan - PHINMA,26.14,43.9
15,15,Imbalbalatong,University of the Philippines - Diliman,199.45,167.2
15,16,Imbalbalatong,University of the Philippines - Manila,201.07,170.8
15,17,Imbalbalatong,Univeristy of the Philippines - Open University,198.87,165.8
15,18,Imbalbalatong,Polytechnic University of the Philippines - Manila,199.97,167.1
15,19,Imbalbalatong,Lyceum-Northwestern University,28.06,48.1
15,20,Imbalbalatong,Pangasinan Polytechnic College,59.66,69.9
16,1,Inoman,University of Eastern Pangasinan,13.86,17.6
16,2,Inoman,Urdaneta City University,24.24,24.6
16,3,Inoman,Pangasinan State University - Urdaneta City,21.88,22.0
16,4,Inoman,Pangasinan State University - Asingan,30.23,31.9
16,5,Inoman,DMMMSU – South La Union Campus (SLUC),35.43,44.0
16,6,Inoman,DMMMSU – Mid La Union Campus (MLUC),67.22,88.1
16,7,Inoman,Benguet State University - La Trinidad,68.97,97.5
16,8,Inoman,Central Luzon State University,92.94,87.4
16,9,Inoman,Tarlac State University - Tarlac,82.62,71.6
16,10,Inoman,Pangasinan State University - Lingayen,45.6,72.1
16,11,Inoman,Pangasinan State University - Bayambang,53.3,64.4
16,12,Inoman,Saint Louis University - Baguio,64.67,89.3
16,13,Inoman,University of the Philippines - Baguio,45.36,57.2
16,14,Inoman,University of Pangasinan - PHINMA,28.65,45.9
16,15,Inoman,University of the Philippines - Diliman,203.21,169.7
16,16,Inoman,University of the Philippines - Manila,204.84,173.3
16,17,Inoman,Univeristy of the Philippines - Open University,202.64,168.3
16,18,Inoman,Polytechnic University of the Philippines - Manila,203.73,169.6
16,19,Inoman,Lyceum-Northwestern University,30.58,50.1
16,20,Inoman,Pangasinan Polytechnic College,45.86,72.3
17,1,Laoac,University of Eastern Pangasinan,14.1,17.6
17,2,Laoac,Urdaneta City University,23.49,23.7
17,3,Laoac,Pangasinan State University - Urdaneta City,21.13,21.1
17,4,Laoac,Pangasinan State University - Asingan,29.48,31.0
17,5,Laoac,DMMMSU – South La Union Campus (SLUC),33.27,41.9
17,6,Laoac,DMMMSU – Mid La Union Campus (MLUC),65.05,86.1
17,7,Laoac,Benguet State University - La Trinidad,68.22,96.7
17,8,Laoac,Central Luzon State University,92.19,86.5
17,9,Laoac,Tarlac State University - Tarlac,81.88,70.7
17,10,Laoac,Pangasinan State University - Lingayen,42.81,69.1
17,11,Laoac,Pangasinan State University - Bayambang,52.55,63.5
17,12,Laoac,Saint Louis University - Baguio,63.92,88.4
17,13,Laoac,University of the Philippines - Baguio,43.19,55.1
17,14,Laoac,University of Pangasinan - PHINMA,25.86,42.9
17,15,Laoac,University of the Philippines - Diliman,202.47,168.8
17,16,Laoac,University of the Philippines - Manila,204.09,172.4
17,17,Laoac,Univeristy of the Philippines - Open University,201.89,167.4
17,18,Laoac,Polytechnic University of the Philippines - Manila,202.99,168.7
17,19,Laoac,Lyceum-Northwestern University,27.79,47.1
17,20,Laoac,Pangasinan Polytechnic College,43.07,69.3
18,1,Maambal,University of Eastern Pangasinan,15.24,21.0
18,2,Maambal,Urdaneta City University,23.62,27.6
