barangay_id,university_id,barangay_name,university_name,distance_km,commute_time_mins,distance_km_mid,economic_constraint,tuition_estimate,annual_transport_cost_php,total_annual_burden_php,affordability_at_tier_1,affordability_at_tier_2,affordability_at_tier_3,affordability_at_tier_4,affordability_at_tier_5
26,11,Poblacion I,Pangasinan State University - Bayambang,48.26,59.0,55.0,1,10000,43434.0,53434.0,False,False,False,True,True
26,12,Poblacion I,Saint Louis University - Baguio,64.86,88.1,55.0,3,60000,58374.0,118374.0,False,False,False,False,False
26,13,Poblacion I,University of the Philippines - Baguio,45.56,55.9,55.0,1,10000,41004.0,51004.0,False,False,False,True,True
26,14,Poblacion I,University of Pangasinan - PHINMA,24.63,41.6,55.0,3,60000,22167.0,82167.0,False,False,False,False,True
26,15,Poblacion I,University of the Philippines - Diliman,199.66,167.1,220.0,1,10000,179694.0,189694.0,False,False,False,False,False
26,16,Poblacion I,University of the Philippines - Manila,201.28,170.7,220.0,1,10000,181152.0,191152.0,False,False,False,False,False
26,17,Poblacion I,Univeristy of the Philippines - Open University,199.09,165.7,220.0,1,10000,179181.0,189181.0,False,False,False,False,False
26,18,Poblacion I,Polytechnic University of the Philippines - Manila,200.18,167.0,220.0,1,10000,180162.00000000003,190162.00000000003,False,False,False,False,False
26,19,Poblacion I,Lyceum-Northwestern University,26.56,45.8,55.0,3,60000,23903.999999999996,83904.0,False,False,False,False,True
26,20,Poblacion I,Pangasinan Polytechnic College,41.85,68.0,85.0,2,25000,37665.0,62665.0,False,False,False,False,True
27,1,Poblacion II,University of Eastern Pangasinan,9.79,11.7,15.0,2,25000,8811.0,33811.0,True,True,True,True,True
27,2,Poblacion II,Urdaneta City University,19.16,19.5,25.0,2,25000,17244.0,42244.0,False,False,True,True,True
27,3,Poblacion II,Pangasinan State University - Urdaneta City,16.8,16.9,35.0,1,10000,15120.0,25120.0,True,True,True,True,True
27,4,Poblacion II,Pangasinan State University - Asingan,25.15,26.8,40.0,1,10000,22635.0,32635.0,True,True,True,True,True
27,5,Poblacion II,DMMMSU – South La Union Campus (SLUC),35.95,43.3,75.0,1,10000,32355.0,42355.0,False,False,True,True,True
27,6,Poblacion II,DMMMSU – Mid La Union Campus (MLUC),67.74,87.5,55.0,1,10000,60966.0,70966.0,False,False,False,False,True
27,7,Poblacion II,Benguet State University - La Trinidad,69.48,96.9,95.0,1,10000,62532.00000000001,72532.0,False,False,False,False,True
27,8,Poblacion II,Central Luzon State University,89.35,85.1,85.0,1,10000,80415.0,90415.0,False,False,False,False,True
27,9,Poblacion II,Tarlac State University - Tarlac,79.04,69.3,45.0,1,10000,71136.00000000001,81136.00000000001,False,False,False,False,True
27,10,Poblacion II,Pangasinan State University - Lingayen,41.2,67.2,55.0,1,10000,37080.0,47080.0,False,False,False,True,True
27,11,Poblacion II,Pangasinan State University - Bayambang,48.22,59.3,55.0,1,10000,43398.0,53398.0,False,False,False,True,True
27,12,Poblacion II,Saint Louis University - Baguio,65.18,88.7,55.0,3,60000,58662.00000000001,118662.0,False,False,False,False,False
27,13,Poblacion II,University of the Philippines - Baguio,45.88,56.5,55.0,1,10000,41292.0,51292.0,False,False,False,True,True
27,14,Poblacion II,University of Pangasinan - PHINMA,24.25,41.0,55.0,3,60000,21825.0,81825.0,False,False,False,False,True
27,15,Poblacion II,University of the Philippines - Diliman,199.62,167.4,220.0,1,10000,179658.0,189658.0,False,False,False,False,False
27,16,Poblacion II,University of the Philippines - Manila,201.25,171.0,220.0,1,10000,181125.0,191125.0,False,False,False,False,False
27,17,Poblacion II,Univeristy of the Philippines - Open University,199.05,166.0,220.0,1,10000,179145.0,189145.0,False,False,False,False,False
27,18,Poblacion II,Polytechnic University of the Philippines - Manila,200.14,167.3,220.0,1,10000,180126.0,190126.0,False,False,False,False,False
27,19,Poblacion II,Lyceum-Northwestern University,26.17,45.2,55.0,3,60000,23553.000000000004,83553.0,False,False,False,False,True
27,20,Poblacion II,Pangasinan Polytechnic College,41.46,67.4,85.0,2,25000,37314.0,62314.0,False,False,False,False,True
28,1,Poblacion III,University of Eastern Pangasinan,9.56,10.8,15.0,2,25000,8604.0,33604.0,True,True,True,True,True
28,2,Poblacion III,Urdaneta City University,18.93,18.6,25.0,2,25000,17037.0,42037.0,False,False,True,True,True
28,3,Poblacion III,Pangasinan State University - Urdaneta City,16.57,16.0,35.0,1,10000,14912.999999999998,24913.0,True,True,True,True,True
28,4,Poblacion III,Pangasinan State University - Asingan,24.91,25.9,40.0,1,10000,22419.0,32419.0,True,True,True,True,True
28,5,Poblacion III,DMMMSU – South La Union Campus (SLUC),35.67,42.4,75.0,1,10000,32103.000000000004,42103.0,False,False,True,True,True
28,6,Poblacion III,DMMMSU – Mid La Union Campus (MLUC),67.46,86.5,55.0,1,10000,60713.99999999999,70714.0,False,False,False,False,True
28,7,Poblacion III,Benguet State University - La Trinidad,69.2,96.0,95.0,1,10000,62280.0,72280.0,False,False,False,False,True
28,8,Poblacion III,Central Luzon State University,89.11,84.2,85.0,1,10000,80199.0,90199.0,False,False,False,False,True
28,9,Poblacion III,Tarlac State University - Tarlac,78.8,68.4,45.0,1,10000,70920.0,80920.0,False,False,False,False,True
28,10,Poblacion III,Pangasinan State University - Lingayen,41.58,67.7,55.0,1,10000,37421.99999999999,47421.99999999999,False,False,False,True,True
28,11,Poblacion III,Pangasinan State University - Bayambang,47.99,58.4,55.0,1,10000,43191.0,53191.0,False,False,False,True,True
28,12,Poblacion III,Saint Louis University - Baguio,64.9,87.7,55.0,3,60000,58410.0,118410.0,False,False,False,False,False
28,13,Poblacion III,University of the Philippines - Baguio,45.6,55.6,55.0,1,10000,41040.0,51040.0,False,False,False,True,True
28,14,Poblacion III,University of Pangasinan - PHINMA,24.63,41.5,55.0,3,60000,22167.0,82167.0,False,False,False,False,True
28,15,Poblacion III,University of the Philippines - Diliman,199.39,166.5,220.0,1,10000,179451.0,189451.0,False,False,False,False,False
28,16,Poblacion III,University of the Philippines - Manila,201.01,170.1,220.0,1,10000,180909.0,190909.0,False,False,False,False,False
28,17,Poblacion III,Univeristy of the Philippines - Open University,198.82,165.1,220.0,1,10000,178937.99999999997,188937.99999999997,False,False,False,False,False
28,18,Poblacion III,Polytechnic University of the Philippines - Manila,199.91,166.4,220.0,1,10000,179919.0,189919.0,False,False,False,False,False
28,19,Poblacion III,Lyceum-Northwestern University,26.56,45.7,55.0,3,60000,23903.999999999996,83904.0,False,False,False,False,True
28,20,Poblacion III,Pangasinan Polytechnic College,41.84,68.0,85.0,2,25000,37656.0,62656.0,False,False,False,False,True
29,1,Poblacion IV,University of Eastern Pangasinan,9.41,11.1,15.0,2,25000,8469.0,33469.0,True,True,True,True,True
29,2,Poblacion IV,Urdaneta City University,18.78,18.9,25.0,2,25000,16902.0,41902.0,False,False,True,True,True
29,3,Poblacion IV,Pangasinan State University - Urdaneta City,16.42,16.3,35.0,1,10000,14778.000000000002,24778.0,True,True,True,True,True
29,4,Poblacion IV,Pangasinan State University - Asingan,24.76,26.2,40.0,1,10000,22284.000000000004,32284.000000000004,True,True,True,True,True
29,5,Poblacion IV,DMMMSU – South La Union Campus (SLUC),35.97,42.9,75.0,1,10000,32373.0,42373.0,False,False,True,True,True
29,6,Poblacion IV,DMMMSU – Mid La Union Campus (MLUC),67.75,87.1,55.0,1,10000,60975.0,70975.0,False,False,False,False,True
29,7,Poblacion IV,Benguet State University - La Trinidad,69.5,96.5,95.0,1,10000,62550.0,72550.0,False,False,False,False,True
29,8,Poblacion IV,Central Luzon State University,88.96,84.5,85.0,1,10000,80063.99999999999,90063.99999999999,False,False,False,False,True
29,9,Poblacion IV,Tarlac State University - Tarlac,78.65,68.7,45.0,1,10000,70785.0,80785.0,False,False,False,False,True
29,10,Poblacion IV,Pangasinan State University - Lingayen,41.29,67.2,55.0,1,10000,37161.0,47161.0,False,False,False,True,True
29,11,Poblacion IV,Pangasinan State University - Bayambang,47.84,58.7,55.0,1,10000,43056.0,53056.0,False,False,False,True,True
29,12,Poblacion IV,Saint Louis University - Baguio,65.2,88.3,55.0,3,60000,58680.0,118680.0,False,False,False,False,False
29,13,Poblacion IV,University of the Philippines - Baguio,45.89,56.1,55.0,1,10000,41301.0,51301.0,False,False,False,True,True
29,14,Poblacion IV,University of Pangasinan - PHINMA,24.33,41.1,55.0,3,60000,21897.0,81897.0,False,False,False,False,True
29,15,Poblacion IV,University of the Philippines - Diliman,199.24,166.9,220.0,1,10000,179316.0,189316.0,False,False,False,False,False
29,16,Poblacion IV,University of the Philippines - Manila,200.86,170.5,220.0,1,10000,180774.0,190774.0,False,False,False,False,False
29,17,Poblacion IV,Univeristy of the Philippines - Open University,198.66,165.4,220.0,1,10000,178794.0,188794.0,False,False,False,False,False
29,18,Poblacion IV,Polytechnic University of the Philippines - Manila,199.76,166.8,220.0,1,10000,179784.0,189784.0,False,False,False,False,False
29,19,Poblacion IV,Lyceum-Northwestern University,26.26,45.2,55.0,3,60000,23634.000000000004,83634.0,False,False,False,False,True
29,20,Poblacion IV,Pangasinan Polytechnic College,41.55,67.5,85.0,2,25000,37395.0,62395.0,False,False,False,False,True
30,1,Rosario,University of Eastern Pangasinan,5.71,6.0,15.0,2,25000,5139.0,30139.0,True,True,True,True,True
30,2,Rosario,Urdaneta City University,15.08,13.8,25.0,2,25000,13572.000000000002,38572.0,False,True,True,True,True
30,3,Rosario,Pangasinan State University - Urdaneta City,12.72,11.2,35.0,1,10000,11448.0,21448.0,True,True,True,True,True
30,4,Rosario,Pangasinan State University - Asingan,21.06,21.1,40.0,1,10000,18954.0,28954.0,True,True,True,True,True
30,5,Rosario,DMMMSU – South La Union Campus (SLUC),38.9,46.1,75.0,1,10000,35010.0,45010.0,False,False,True,True,True
30,6,Rosario,DMMMSU – Mid La Union Campus (MLUC),70.68,90.3,55.0,1,10000,63612.00000000001,73612.0,False,False,False,False,True
30,7,Rosario,Benguet State University - La Trinidad,72.43,99.7,95.0,1,10000,65187.00000000001,75187.0,False,False,False,False,True
30,8,Rosario,Central Luzon State University,85.26,79.4,85.0,1,10000,76734.0,86734.0,False,False,False,False,True
30,9,Rosario,Tarlac State University - Tarlac,74.95,63.6,45.0,1,10000,67455.0,77455.0,False,False,False,False,True
30,10,Rosario,Pangasinan State University - Lingayen,55.49,64.2,55.0,1,10000,49941.0,59941.0,False,False,False,False,True
30,11,Rosario,Pangasinan State University - Bayambang,44.14,53.6,55.0,1,10000,39726.0,49726.0,False,False,False,True,True
30,12,Rosario,Saint Louis University - Baguio,68.13,91.5,55.0,3,60000,61316.99999999999,121317.0,False,False,False,False,False
30,13,Rosario,University of the Philippines - Baguio,48.82,59.4,55.0,1,10000,43938.0,53938.0,False,False,False,True,True
30,14,Rosario,University of Pangasinan - PHINMA,41.81,43.2,55.0,3,60000,37629.0,97629.0,False,False,False,False,False
30,15,Rosario,University of the Philippines - Diliman,195.54,161.7,220.0,1,10000,175986.0,185986.0,False,False,False,False,False
30,16,Rosario,University of the Philippines - Manila,197.16,165.3,220.0,1,10000,177444.0,187444.0,False,False,False,False,False
30,17,Rosario,Univeristy of the Philippines - Open University,194.97,160.3,220.0,1,10000,175473.0,185473.0,False,False,False,False,False
30,18,Rosario,Polytechnic University of the Philippines - Manila,196.06,161.7,220.0,1,10000,176454.0,186454.0,False,False,False,False,False
30,19,Rosario,Lyceum-Northwestern University,43.58,45.8,55.0,3,60000,39221.99999999999,99222.0,False,False,False,False,False
30,20,Rosario,Pangasinan Polytechnic College,55.75,64.5,85.0,2,25000,50175.0,75175.0,False,False,False,False,True
31,1,Sugcong,University of Eastern Pangasinan,12.86,16.7,15.0,2,25000,11574.0,36574.0,False,True,True,True,True
31,2,Sugcong,Urdaneta City University,22.23,24.6,25.0,2,25000,20007.0,45007.0,False,False,True,True,True
31,3,Sugcong,Pangasinan State University - Urdaneta City,19.86,22.0,35.0,1,10000,17874.0,27874.0,True,True,True,True,True
31,4,Sugcong,Pangasinan State University - Asingan,28.21,31.9,40.0,1,10000,25389.000000000004,35389.0,False,True,True,True,True
31,5,Sugcong,DMMMSU – South La Union Campus (SLUC),34.2,43.3,75.0,1,10000,30780.0,40780.0,False,False,True,True,True
31,6,Sugcong,DMMMSU – Mid La Union Campus (MLUC),65.98,87.4,55.0,1,10000,59382.00000000001,69382.0,False,False,False,False,True
31,7,Sugcong,Benguet State University - La Trinidad,67.96,98.1,95.0,1,10000,61163.99999999999,71164.0,False,False,False,False,True
31,8,Sugcong,Central Luzon State University,92.41,90.2,85.0,1,10000,83168.99999999999,93168.99999999999,False,False,False,False,False
31,9,Sugcong,Tarlac State University - Tarlac,82.1,74.4,45.0,1,10000,73890.0,83890.0,False,False,False,False,True
31,10,Sugcong,Pangasinan State University - Lingayen,62.64,75.0,55.0,1,10000,56376.0,66376.0,False,False,False,False,True
31,11,Sugcong,Pangasinan State University - Bayambang,51.29,64.4,55.0,1,10000,46161.0,56161.0,False,False,False,False,True
31,12,Sugcong,Saint Louis University - Baguio,63.66,89.8,55.0,3,60000,57293.99999999999,117294.0,False,False,False,False,False
31,13,Sugcong,University of the Philippines - Baguio,44.13,56.5,55.0,1,10000,39717.0,49717.0,False,False,False,True,True
31,14,Sugcong,University of Pangasinan - PHINMA,30.74,49.1,55.0,3,60000,27665.999999999996,87666.0,False,False,False,False,True
31,15,Sugcong,University of the Philippines - Diliman,202.69,172.5,220.0,1,10000,182421.0,192421.0,False,False,False,False,False
31,16,Sugcong,University of the Philippines - Manila,204.31,176.1,220.0,1,10000,183879.0,193879.0,False,False,False,False,False
31,17,Sugcong,Univeristy of the Philippines - Open University,202.11,171.0,220.0,1,10000,181899.0,191899.0,False,False,False,False,False
31,18,Sugcong,Polytechnic University of the Philippines - Manila,203.21,172.4,220.0,1,10000,182889.0,192889.0,False,False,False,False,False
31,19,Sugcong,Lyceum-Northwestern University,32.67,53.3,55.0,3,60000,29403.000000000004,89403.0,False,False,False,False,True
31,20,Sugcong,Pangasinan Polytechnic College,62.9,75.2,85.0,2,25000,56610.0,81610.0,False,False,False,False,True
32,1,Talogtog,University of Eastern Pangasinan,10.74,13.5,15.0,2,25000,9666.0,34666.0,False,True,True,True,True
32,2,Talogtog,Urdaneta City University,20.11,21.4,25.0,2,25000,18099.0,43099.0,False,False,True,True,True
32,3,Talogtog,Pangasinan State University - Urdaneta City,17.75,18.8,35.0,1,10000,15975.0,25975.0,True,True,True,True,True
32,4,Talogtog,Pangasinan State University - Asingan,26.1,28.6,40.0,1,10000,23490.0,33490.0,True,True,True,True,True
32,5,Talogtog,DMMMSU – South La Union Campus (SLUC),36.93,45.2,75.0,1,10000,33237.0,43237.0,False,False,True,True,True
32,6,Talogtog,DMMMSU – Mid La Union Campus (MLUC),68.72,89.3,55.0,1,10000,61848.00000000001,71848.0,False,False,False,False,True
32,7,Talogtog,Benguet State University - La Trinidad,70.46,98.8,95.0,1,10000,63413.99999999999,73414.0,False,False,False,False,True
32,8,Talogtog,Central Luzon State University,90.3,86.9,85.0,1,10000,81270.0,91270.0,False,False,False,False,False
32,9,Talogtog,Tarlac State University - Tarlac,79.99,71.2,45.0,1,10000,71991.0,81991.0,False,False,False,False,True
32,10,Talogtog,Pangasinan State University - Lingayen,39.95,64.8,55.0,1,10000,35955.0,45955.0,False,False,True,True,True
32,11,Talogtog,Pangasinan State University - Bayambang,49.17,61.1,55.0,1,10000,44253.00000000001,54253.00000000001,False,False,False,True,True
32,12,Talogtog,Saint Louis University - Baguio,66.16,90.5,55.0,3,60000,59543.99999999999,119544.0,False,False,False,False,False
32,13,Talogtog,University of the Philippines - Baguio,46.86,58.4,55.0,1,10000,42174.0,52174.0,False,False,False,True,True
32,14,Talogtog,University of Pangasinan - PHINMA,23.0,38.6,55.0,3,60000,20700.0,80700.0,False,False,False,False,True
32,15,Talogtog,University of the Philippines - Diliman,200.57,169.3,220.0,1,10000,180512.99999999997,190512.99999999997,False,False,False,False,False
32,16,Talogtog,University of the Philippines - Manila,202.2,172.9,220.0,1,10000,181980.0,191980.0,False,False,False,False,False
32,17,Talogtog,Univeristy of the Philippines - Open University,200.0,167.8,220.0,1,10000,180000.0,190000.0,False,False,False,False,False
32,18,Talogtog,Polytechnic University of the Philippines - Manila,201.09,169.2,220.0,1,10000,180981.0,190981.0,False,False,False,False,False
32,19,Talogtog,Lyceum-Northwestern University,24.93,42.8,55.0,3,60000,22437.0,82437.0,False,False,False,False,True
32,20,Talogtog,Pangasinan Polytechnic College,40.21,65.0,85.0,2,25000,36189.0,61189.0,False,False,False,False,True
33,1,Tulnac,University of Eastern Pangasinan,12.27,15.5,15.0,2,25000,11042.999999999998,36043.0,False,True,True,True,True
33,2,Tulnac,Urdaneta City University,21.64,23.3,25.0,2,25000,19476.0,44476.0,False,False,True,True,True
33,3,Tulnac,Pangasinan State University - Urdaneta City,19.28,20.7,35.0,1,10000,17352.0,27352.0,True,True,True,True,True
33,4,Tulnac,Pangasinan State University - Asingan,27.63,30.6,40.0,1,10000,24867.0,34867.0,False,True,True,True,True
33,5,Tulnac,DMMMSU – South La Union Campus (SLUC),38.46,47.0,75.0,1,10000,34614.0,44614.0,False,False,True,True,True
33,6,Tulnac,DMMMSU – Mid La Union Campus (MLUC),70.24,91.2,55.0,1,10000,63216.0,73216.0,False,False,False,False,True
33,7,Tulnac,Benguet State University - La Trinidad,71.99,100.6,95.0,1,10000,64791.0,74791.0,False,False,False,False,True
33,8,Tulnac,Central Luzon State University,91.83,88.9,85.0,1,10000,82647.0,92647.0,False,False,False,False,False
33,9,Tulnac,Tarlac State University - Tarlac,81.52,73.1,45.0,1,10000,73368.0,83368.0,False,False,False,False,True
33,10,Tulnac,Pangasinan State University - Lingayen,40.08,64.3,55.0,1,10000,36071.99999999999,46071.99999999999,False,False,True,True,True
33,11,Tulnac,Pangasinan State University - Bayambang,50.7,63.1,55.0,1,10000,45630.0,55630.0,False,False,False,False,True
33,12,Tulnac,Saint Louis University - Baguio,67.69,92.4,55.0,3,60000,60921.0,120921.0,False,False,False,False,False
33,13,Tulnac,University of the Philippines - Baguio,48.38,60.2,55.0,1,10000,43542.0,53542.0,False,False,False,True,True
33,14,Tulnac,University of Pangasinan - PHINMA,23.12,38.2,55.0,3,60000,20808.0,80808.0,False,False,False,False,True
33,15,Tulnac,University of the Philippines - Diliman,202.1,171.2,220.0,1,10000,181890.0,191890.0,False,False,False,False,False
33,16,Tulnac,University of the Philippines - Manila,203.73,174.8,220.0,1,10000,183357.0,193357.0,False,False,False,False,False
33,17,Tulnac,Univeristy of the Philippines - Open University,201.53,169.8,220.0,1,10000,181377.0,191377.0,False,False,False,False,False
33,18,Tulnac,Polytechnic University of the Philippines - Manila,202.62,171.1,220.0,1,10000,182358.0,192358.0,False,False,False,False,False
33,19,Tulnac,Lyceum-Northwestern University,25.05,42.3,55.0,3,60000,22545.0,82545.0,False,False,False,False,True
33,20,Tulnac,Pangasinan Polytechnic College,40.34,64.6,85.0,2,25000,36306.0,61306.0,False,False,False,False,True
34,1,Villegas,University of Eastern Pangasinan,10.12,12.5,15.0,2,25000,9107.999999999998,34108.0,True,True,True,True,True
34,2,Villegas,Urdaneta City University,19.49,20.3,25.0,2,25000,17540.999999999996,42541.0,False,False,True,True,True
34,3,Villegas,Pangasinan State University - Urdaneta City,17.13,17.7,35.0,1,10000,15416.999999999998,25417.0,True,True,True,True,True
34,4,Villegas,Pangasinan State University - Asingan,25.48,27.6,40.0,1,10000,22932.0,32932.0,True,True,True,True,True
34,5,Villegas,DMMMSU – South La Union Campus (SLUC),37.56,46.1,75.0,1,10000,33804.0,43804.0,False,False,True,True,True
34,6,Villegas,DMMMSU – Mid La Union Campus (MLUC),69.34,90.3,55.0,1,10000,62406.00000000001,72406.0,False,False,False,False,True
34,7,Villegas,Benguet State University - La Trinidad,71.09,99.7,95.0,1,10000,63981.00000000001,73981.0,False,False,False,False,True
34,8,Villegas,Central Luzon State University,89.68,85.9,85.0,1,10000,80712.0,90712.0,False,False,False,False,False
34,9,Villegas,Tarlac State University - Tarlac,79.37,70.1,45.0,1,10000,71433.0,81433.0,False,False,False,False,True
34,10,Villegas,Pangasinan State University - Lingayen,59.9,70.7,55.0,1,10000,53910.0,63910.0,False,False,False,False,True
34,11,Villegas,Pangasinan State University - Bayambang,48.55,60.1,55.0,1,10000,43695.0,53695.0,False,False,False,True,True
34,12,Villegas,Saint Louis University - Baguio,66.79,91.5,55.0,3,60000,60111.00000000001,120111.0,False,False,False,False,False
34,13,Villegas,University of the Philippines - Baguio,47.48,59.3,55.0,1,10000,42731.99999999999,52731.99999999999,False,False,False,True,True
34,14,Villegas,University of Pangasinan - PHINMA,27.76,46.3,55.0,3,60000,24984.000000000004,84984.0,False,False,False,False,True
34,15,Villegas,University of the Philippines - Diliman,199.95,168.2,220.0,1,10000,179955.0,189955.0,False,False,False,False,False
34,16,Villegas,University of the Philippines - Manila,201.58,171.8,220.0,1,10000,181422.00000000003,191422.00000000003,False,False,False,False,False
34,17,Villegas,Univeristy of the Philippines - Open University,199.38,166.8,220.0,1,10000,179442.0,189442.0,False,False,False,False,False
34,18,Villegas,Polytechnic University of the Philippines - Manila,200.47,168.1,220.0,1,10000,180423.0,190423.0,False,False,False,False,False
34,19,Villegas,Lyceum-Northwestern University,29.69,50.5,55.0,3,60000,26721.000000000004,86721.0,False,False,False,False,True
34,20,Villegas,Pangasinan Polytechnic College,60.17,70.9,85.0,2,25000,54153.00000000001,79153.0,False,False,False,False,True
