question_id,question_code,question_text,model_id,construct_family,target_field,created_datetime,updated_datetime
e0f25b13-b4c5-5607-9ff0-6dffb4ab9e76,V2Q01,"V2Q01. I would enjoy building, coding, repairing, or testing how things work.",tds_recommender_v2,domain_interest,stem,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
52bf0a53-1b43-5e2d-a8ac-b648090df27d,V2Q02,"V2Q02. I like activities that involve numbers, experiments, tools, or technology.",tds_recommender_v2,domain_interest,stem,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
0737b013-9601-517e-aa9f-ba0a49a6f026,V2Q03,V2Q03. I can learn technical or scientific ideas if I practice them step by step.,tds_recommender_v2,domain_self_efficacy,stem,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
2c4c4982-f87e-52e4-9611-603ae32fc311,V2Q04,"V2Q04. I am confident solving problems that involve math, logic, or systems.",tds_recommender_v2,domain_self_efficacy,stem,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
5db837bf-b36b-5d0f-997f-e6d7a554841c,V2Q05,V2Q05. I would enjoy learning how to care for people's health and safety.,tds_recommender_v2,domain_interest,health,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
54d39ab9-fbde-5c7b-8501-a054a2475ce0,V2Q06,"V2Q06. I am interested in biology, medicine, first aid, or community health work.",tds_recommender_v2,domain_interest,health,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
f112d6c0-58e2-5568-8e9c-9755cff82c0d,V2Q07,V2Q07. I can stay careful and calm when helping someone with a health concern.,tds_recommender_v2,domain_self_efficacy,health,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
54f52b39-4af5-5690-a03b-58f8a65820d1,V2Q08,V2Q08. I am confident following detailed procedures that protect people's well-being.,tds_recommender_v2,domain_self_efficacy,health,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
a93ab461-94c5-5ead-9108-6bbd55ef1be8,V2Q09,"V2Q09. I would enjoy creating, writing, performing, designing, or producing media.",tds_recommender_v2,domain_interest,arts,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
43655807-ad66-5051-a6d6-1259cbf4a6fb,V2Q10,V2Q10. I like activities where I can express ideas in original or visual ways.,tds_recommender_v2,domain_interest,arts,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
a500e55b-7b81-5dd1-863f-b64afe0b9bd8,V2Q11,V2Q11. I can improve creative work after feedback and revision.,tds_recommender_v2,domain_self_efficacy,arts,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
d2c0ddf6-c4a0-5dbd-becd-e961476c5c23,V2Q12,"V2Q12. I am confident presenting ideas through words, images, performance, or design.",tds_recommender_v2,domain_self_efficacy,arts,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
0b7ea2e0-9aa3-5045-be8d-07a36af81987,V2Q13,"V2Q13. I would enjoy planning, selling, budgeting, managing, or starting a venture.",tds_recommender_v2,domain_interest,business,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
4a09092a-ac18-5466-8273-4ede847222fa,V2Q14,"V2Q14. I like activities involving money decisions, customers, teams, or operations.",tds_recommender_v2,domain_interest,business,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
cbc609b0-eb25-5b21-af22-e46764541e5a,V2Q15,V2Q15. I can organize tasks and persuade people toward a practical goal.,tds_recommender_v2,domain_self_efficacy,business,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
dff5aedf-fc44-5b78-8f0f-c340af4ca821,V2Q16,"V2Q16. I am confident making decisions using costs, benefits, and tradeoffs.",tds_recommender_v2,domain_self_efficacy,business,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
01e9a552-0ae0-5e98-87e6-dd2d4a710fe8,V2Q17,"V2Q17. I would enjoy explaining lessons, tutoring classmates, or guiding younger learners.",tds_recommender_v2,domain_interest,education,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
55bb3211-7a1c-5cdb-bf6f-d88f1b16d3bd,V2Q18,V2Q18. I like helping people understand ideas and grow through patient support.,tds_recommender_v2,domain_interest,education,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
5e7b92dc-bacc-5952-80aa-30f6340e86b2,V2Q19,V2Q19. I can explain a difficult topic clearly to someone who is still learning.,tds_recommender_v2,domain_self_efficacy,education,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
9b0c50b2-dede-5440-93eb-2044ee620bbf,V2Q20,V2Q20. I am confident leading discussions or learning activities for a group.,tds_recommender_v2,domain_self_efficacy,education,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
9327a762-7e90-5d01-8cf4-1b67bdec63bc,V2Q21,"V2Q21. I would enjoy work connected to farming, food production, animals, or natural resources.",tds_recommender_v2,domain_interest,agriculture,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
34692a9f-cbbd-5718-9661-752f8df4d424,V2Q22,"V2Q22. I like practical outdoor or community work that improves land, crops, or livelihood.",tds_recommender_v2,domain_interest,agriculture,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
19a19a19-973f-5675-826f-7088e93daa4f,V2Q23,"V2Q23. I can learn hands-on methods for growing, producing, or managing resources.",tds_recommender_v2,domain_self_efficacy,agriculture,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
645a925b-5896-5313-93d8-c6682cb572fd,V2Q24,"V2Q24. I am confident solving practical problems in farms, food systems, or local enterprises.",tds_recommender_v2,domain_self_efficacy,agriculture,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
d287d6ad-5e99-58f3-9429-dd9b65c648e2,V2Q25,V2Q25. What is your current Senior High School (SHS) strand?,tds_recommender_v2,context,strand,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
5e0024a5-ab2b-5d1b-ac94-b10eab979945,V2Q26,V2Q26. What is your household financial situation?,tds_recommender_v2,constraint,financial,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
81b2cc5d-6cd2-59f5-95ff-54a4619d118d,V2Q27,V2Q27. How do you plan to get to school every day?,tds_recommender_v2,constraint,mobility,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
5bac7d02-4f9b-58ec-89f3-bf290332148b,V2Q28,V2Q28. How do you feel about programs that require 5+ years of study or heavy board exam preparation?,tds_recommender_v2,constraint,duration,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
4d853352-8fdc-54f6-8d2e-0cb5b3897d36,V2Q29,V2Q29. Do you plan to pursue a graduate professional degree after completing your bachelor's program?,tds_recommender_v2,aspiration,professional_track,2026-05-16T00:00:00+00:00,2026-05-16T00:00:00+00:00
